elevation,lat,lon,name,country,DZ
207,42.75950473,-82.9423812,Ray,USA,Midwest Freefall
14,61.46263073,21.80530787,Pori,FIN,Satakunnan Laskuvarjourheilijat ry
30,-35.21328493,-59.13340151,Lobos,ARG,
26,-33.05165003,-60.60109019,Rosario,ARG,Skydive Rosario
130,-32.65829576,-62.70084679,Bell Ville,ARG,
241,33.44915891,-96.37770295,Whitewright,USA,Skydive Spaceland Dallas
35,53.3634731,11.6067338,Neustadt-Glewe,GER,Skydiving Club Mecklenburg e.V.
5,12.710747,101.628877,Rayong,THA,
89,-32.81409475,-61.3676548,Santa Fe,ARG,
59,-22.65932889,14.5646739,Swakopmund,NAM,
85,-33.57674993,18.91567826,Paarl,RSA,
260,-39.29121996,-71.91870332,Pucon,CHI,
1224,18.70198969,-98.89203787,Morelos,MEX,
295,49.87389553,3.03537206,Monchy-Lagache,FRA,
5,54.69961,11.437447,Rodby,DEN,Faldskaermsklubben.dk
430,47.181646,7.417192,Grenchen,SUI,Skydive Grenchen
198,39.5318056,-84.3964444,Middletown,USA,Start Skydiving
297,34.0186944,-85.1464722,Cedartown,USA,Skydive Georgia
198,46.165263,8.877822,Locarno,SUI,
723,46.614984,7.6790313,Reichenbach,SUI,Skydive Switzerland
358,40.9006164,-80.5553478,Petersburg,USA,Skydive Rick's
145,48.492675,35.626109,Maiske,UKR,DZ Maiskoe
195,34.790534,-81.195579,Chester,USA,Skydive Carolina
431,46.328833,13.548833,Bovec,SLO,Aeroklub Bovec
6,45.68732,12.70402,San Stino di Livenza,ITA,Skydive Venice
87,45.473056,10.926944,Verona,ITA,Skydive Verona
102,45.6755,11.496333,Thiene,ITA,Skydive Thiene
256,50.86,-3.234667,Dunkeswell,GBR,Skydive Buzz
1541,40.1643889,-105.1636389,Longmont,USA,Mile-Hi Skydiving Center
132,39.400471,9.139151,Serdiana,ITA,Skydive Sardegna
262,33.976348,-85.168797,Rockmart,USA,Skydive Spaceland Atlanta
64,45.5213889,-75.5641667,Gatineau,CAN,Parachute GO Skydive
55,45.285793,-73.007171,Farnham,CAN,Nouvel Air Skydiving
51,56.1847,9.04445,Herning,DEN,Dropzone Denmark
688,46.593343,7.094463,Gruyeres,SUI,EPCO - Gruyere
653,-34.809077,149.726989,Goulburn,AUS,Adrenalin Skydive
486,47.226164,8.078353,Triengen,SUI,PARA-SPORT-CLUB Triengen
15,-30.303543,115.055035,Jurien Bay,AUS,Skydive Jurien Bay
73,53.249674,-7.123328,Clonbullogue,IRL,Irish Parachute Club
506,47.508978,9.262669,Sitterdorf,SUI,Fallschirmgruppe Sittertal
3,55.852741,12.072545,Frederikssund,DEN,Nordsjællands Faldskærmsklub
675,54.141688,-113.740138,Westlock,CAN,Edmonton Skydive
737,53.624697,-114.167311,Onoway,CAN,Eden North Parachute Schools
34,-32.599701,151.339996,Elderslie,AUS,Skydive Elderslie - Newcastle Sport Parachute Club
168,45.7803,-74.061897,Saint-Jerome,CAN,Parachutisme Adrenaline Saint-Jerome
11,37.7313264,-121.3355889,Tracy,USA,Skydive California
7,43.784226,10.603388,Capannori,ITA,Skydive Lucca
100,58.039167,12.785833,Vargarda,SWE,Fallskaermsklubben Cirrus Goeteborg
185,50.004393,30.19691,Pinchuky,UKR,Dropzone 5 Ocean
119,55.720724,53.060472,Menzelinsk,RUS,Aeroclub Menzelinsk
148,46.110833,-71.931667,Victoriaville,CAN,Parachute Victoriaville
61,46.352778,-72.679444,Trois-Rivieres,CAN,Parachutisme Adrenaline Trois-Rivieres
156,48.369301,7.82772,Lahr,GER,Skydive Black Forest Lahr
99,58.456402,13.9727,Skovde,SWE,Skovde Flygplats
2,37.149552,-8.584431,Alvor,POR,Skydive Algarve
559,50.676388,8.169444,Breitscheid,GER,Skydive Westerwald
4,21.5794736,-158.1972814,Waialua,USA,Pacific Skydiving Center
4,21.5794736,-158.1972814,Waialua,USA,Skydive Hawaii
114,52.3192,18.166998,Kazimierz Biskupi,POL,Sky Camp Drop Zone
6,26.7351667,-81.0510556,Clewiston,USA,Skydive Spaceland Florida
418,41.1460278,-80.16775,Mercer,USA,Skydive Pennsylvania
272,38.2897778,-94.3401389,Butler,USA,Skydive Kansas City
36,30.487157,-85.113785,Altha,USA,Skydive Panama City
15,29.6583825,-81.6895031,Palatka,USA,Skydive Palatka
330,35.3800295,-86.2463536,Tullahoma,USA,Skydive Tullahoma
1524,-26.369198,27.349391,Carletonville,RSA,Johannesburg Skydiving Club
37,52.89593,-0.90101,Langar,GBR,Skydive Langar
4,53.9658,-2.83126878,Cockerham,GBR,Black Knights Parachute Centre
154,52.028717,-1.207157,Brackley,GBR,Hinton Skydiving Centre
412,47.384998,9.7,Hohenems,AUT,Skydive Hohenems
27,53.994446,9.578611,Hohenlockstedt,GER,YUU-Skydive Fallschirmsport e.V.
141,50.667,29.915001,Borodyanka,UKR,Aerodrom Borodyanka
1128,-25.6443,27.271099,Rustenburg,RSA,SkyDive Rustenburg
183,42.877499,-79.352798,Wainfleet,CAN,Skydive Burnaby
139,48.554401,7.77806,Strasbourg,FRA,Regional School Skydiving Center of Alsace
630,47.270566,9.110623,Ebnat-Kappel,SUI,
162,-34.158298,22.058599,Mossel Bay,RSA,Skydive Mossel Bay
654,47.189999,8.20472,Neudorf,SUI,Paraclub Beromünster - Skydive Luzern
213,54.758114,85.112972,Zhuravlevo,RUS,Aerodrom Tanay
42,52.793331,12.760278,Fehrbellin,GER,TAKE OFF Fallschirmsport
134,47.723301,-2.71856,Vannes,FRA,
251,38.354669,-93.67516,Clinton,USA,Glidersports Skydiving
116,59.397499,11.3469,Rakkestad,NOR,Nimbus fallskjermklubb
39,52.5855,8.340667,Diepholz,GER,
21,36.6828884,-76.5996232,Suffolk,USA,Skydive Suffolk
91,38.455993,23.134503,Akrefnia,GRE,Skydive Athens
85,51.0154,5.52647,Zwartberg,BEL,PCV - Dropzone Zwartberg
4,-37.671902,176.195999,Tauranga,NZL,Skydive Tauranga
278,44.351398,1.47528,Cieurac,FRA,Centre Ecole de Parachutisme de Cahors
262,33.976176,-85.168775,Rockmart_duplicate,USA,Skydive Spaceland Atlanta_duplicate
18,-21.3209,55.424999,Pierrefonds,FRA,Para Club de Bourbon
509,32.400002,-6.33333,Beni Mellal,MAR,Parachute Air Club Maroc
625,-23.298056,-47.691944,Boituva,BRA,Parachuting Sky Company
59,59.835019,31.480613,Putilovo,RUS,DZ Putilovo
494,61.257401,11.6689,Rena,NOR,Oslo Fallskjermklubb
4,-35.8978,150.143997,Moruya,AUS,Skydive Oz
7,42.494951,11.239309,Orbetello,ITA,Skydive Costa d'Argento
312,48.446899,15.635,Krems,AUT,Jump Club Krems
410,48.518055,13.345833,Fuerstenzell,GER,Fallschirmsport-Club Passau e.V.
81,47.144402,20.1978,Szolnok,HUN,
30,50.999199,5.06556,Schaffen,BEL,Skydive Flanders - Schaffen
14,-17.559401,146.011993,Mundoo,AUS,Tandem Cairns
733,39.9375,-3.50333,Ocana,ESP,Skydive Madrid
396,49.418301,13.3219,Klatovy,CZE,Skydive Pink Klatovy
20,50.852798,3.14731,Wevelgem,BEL,Skydive Flanders
50,53.006699,13.205,Gransee,GER,FSG Fallschirmsportgemeinschaft
248,43.455898,11.847,Arezzo,ITA,Paracadutismo Arezzo
90,49.8685,3.02958,Monchy-Lagache,FRA,Skydiving-France
285,47.84,16.221701,Wiener Neustadt,AUT,Fallschirmspringen Para Club Wr. Neustadt
433,46.761902,6.61333,Yverdon-les-Bains,SUI,Para-Club Valais
104,41.66676,-74.14959,Gardiner,USA,Skydive The Ranch
560,46.756401,7.60056,Thun,SUI,Sprungplatz - Skydive Grenchen in Thun
400,46.258301,6.98639,Bex,SUI,GPS-Bex
54,42.696194,-71.550056,Pepperell,USA,Skydive Pepperell
150,49.031666,7.99,Schweighofen,GER,FSC Südpfalz
277,51.408333,9.3775,Calden,GER,Aero Parachute sport GmbH
3,51.306099,4.38722,Hoevenen,BEL,Skydive Antwerp
472,32.6608472,-111.6815306,Sawtooth,USA,Sawtooth
1317,40.612395,-112.350855,Erda,USA,Skydive Utah
292,48.5928,6.24111,Azelot,FRA,Parachutisme Nancy Lorraine
315,33.4204167,-112.6861808,Buckeye,USA,Skydive Buckeye
3,-28.594696,153.551102,Tyagarah,AUS,Skydive Byron Bay
5,12.67328127,", 101.54867260682072",Rayong,THA,Dropzone Thailand
